imax 2
jmax 3
kmax 21
--------------------------------------------------------------------------------
shapes 	 * 	 tauhad_sr_2016 	 param_tauhad_ws.root wspace:$PROCESS_tauhad_sr_2016 wspace:$PROCESS_$SYSTEMATIC_tauhad_sr_2016
shapes 	 * 	 tauhad_sb_2016 	 param_tauhad_ws.root wspace:$PROCESS_tauhad_sb_2016 wspace:$PROCESS_$SYSTEMATIC_tauhad_sb_2016
shapes 	 data_obs 	 tauhad_* 	 param_tauhad_ws.root wspace:$PROCESS wspace:$PROCESS_$SYSTEMATIC 
--------------------------------------------------------------------------------
bin 	tauhad_sr_2016	tauhad_sb_2016	
observation 	5377	43386	
--------------------------------------------------------------------------------
bin 	tauhad_sr_2016	tauhad_sr_2016	tauhad_sr_2016	tauhad_sr_2016	tauhad_sb_2016	tauhad_sb_2016	tauhad_sb_2016	tauhad_sb_2016	
process 	jpsi_tau	bc_others	jpsi_hc	fakes	jpsi_tau	bc_others	jpsi_hc	fakes	
process 	0	1	2	3	0	1	2	3	
rate 	225.91	97.57	328.94	1	347.62	283.31	508.59	1	
--------------------------------------------------------------------------------
fakeNorm_2016 	lnN	-	-	-	1.3	-	-	-	-	
bccorr 	shape	1.0	1.0	1.0	-	1.0	1.0	1.0	-	
bglvar_e0 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e1 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e2 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e3 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e4 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e5 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e6 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e7 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e8 	shape	1.0	-	-	-	1.0	-	-	-	
bglvar_e9 	shape	1.0	-	-	-	1.0	-	-	-	
br_jpsi_hc_over_mu 	lnN	-	-	1.38	-	-	-	1.38	-	
br_others 	lnN	-	1.38	-	-	-	1.38	-	-	
ctau 	shape	1.0	1.0	1.0	-	1.0	1.0	1.0	-	
puWeight 	shape	1.0	1.0	1.0	-	1.0	1.0	1.0	-	
sfIdJpsi 	lnN	1.03	1.03	1.03	-	1.03	1.03	1.03	-	
sfReco 	lnN	1.03	1.03	1.03	-	1.03	1.03	1.03	-	
tauBr 	shape	1.0	-	-	-	1.0	-	-	-	
tauReco 	lnN	1.05	1.05	1.05	-	1.05	1.05	1.05	-	
trigger 	lnN	1.03	1.03	1.03	-	1.03	1.03	1.03	-	
bc 	 rateParam 	 tauhad_sr_2016	jpsi_tau	 1 
bc 	 rateParam 	 tauhad_sr_2016	bc_others	 1 
bc 	 rateParam 	 tauhad_sr_2016	jpsi_hc	 1 
bc 	 rateParam 	 tauhad_sb_2016	jpsi_tau	 1 
bc 	 rateParam 	 tauhad_sb_2016	bc_others	 1 
bc 	 rateParam 	 tauhad_sb_2016	jpsi_hc	 1 
bg_bin1_tauhad_sb_2016 	 flatParam
bg_bin2_tauhad_sb_2016 	 flatParam
bg_bin3_tauhad_sb_2016 	 flatParam
bg_bin4_tauhad_sb_2016 	 flatParam
bg_bin5_tauhad_sb_2016 	 flatParam
bg_bin6_tauhad_sb_2016 	 flatParam
bg_bin7_tauhad_sb_2016 	 flatParam
bg_bin8_tauhad_sb_2016 	 flatParam
bg_bin9_tauhad_sb_2016 	 flatParam
bg_bin10_tauhad_sb_2016 	 flatParam
bg_bin11_tauhad_sb_2016 	 flatParam
bg_bin12_tauhad_sb_2016 	 flatParam
bg_bin13_tauhad_sb_2016 	 flatParam
bg_bin14_tauhad_sb_2016 	 flatParam
bg_bin15_tauhad_sb_2016 	 flatParam
bg_bin16_tauhad_sb_2016 	 flatParam
bg_bin17_tauhad_sb_2016 	 flatParam
bg_bin18_tauhad_sb_2016 	 flatParam
bg_bin19_tauhad_sb_2016 	 flatParam
bg_bin20_tauhad_sb_2016 	 flatParam
bg_bin21_tauhad_sb_2016 	 flatParam
bg_bin22_tauhad_sb_2016 	 flatParam
bg_bin23_tauhad_sb_2016 	 flatParam
bg_bin24_tauhad_sb_2016 	 flatParam
bg_bin25_tauhad_sb_2016 	 flatParam
bg_bin26_tauhad_sb_2016 	 flatParam
bg_bin27_tauhad_sb_2016 	 flatParam
bg_bin28_tauhad_sb_2016 	 flatParam
bg_bin29_tauhad_sb_2016 	 flatParam
bg_bin30_tauhad_sb_2016 	 flatParam
bg_bin31_tauhad_sb_2016 	 flatParam
bg_bin32_tauhad_sb_2016 	 flatParam
bg_bin33_tauhad_sb_2016 	 flatParam
bg_bin34_tauhad_sb_2016 	 flatParam
bg_bin35_tauhad_sb_2016 	 flatParam
bg_bin36_tauhad_sb_2016 	 flatParam
bg_bin37_tauhad_sb_2016 	 flatParam
bg_bin38_tauhad_sb_2016 	 flatParam
bg_bin39_tauhad_sb_2016 	 flatParam
bg_bin40_tauhad_sb_2016 	 flatParam
bg_bin41_tauhad_sb_2016 	 flatParam
bg_bin42_tauhad_sb_2016 	 flatParam
bg_bin43_tauhad_sb_2016 	 flatParam
bg_bin44_tauhad_sb_2016 	 flatParam
bg_bin45_tauhad_sb_2016 	 flatParam
bg_bin46_tauhad_sb_2016 	 flatParam
bg_bin47_tauhad_sb_2016 	 flatParam
bg_bin48_tauhad_sb_2016 	 flatParam
bg_bin49_tauhad_sb_2016 	 flatParam
bg_bin50_tauhad_sb_2016 	 flatParam
bg_bin51_tauhad_sb_2016 	 flatParam
bg_bin52_tauhad_sb_2016 	 flatParam
bg_bin53_tauhad_sb_2016 	 flatParam
bg_bin54_tauhad_sb_2016 	 flatParam
bg_bin55_tauhad_sb_2016 	 flatParam
bg_bin56_tauhad_sb_2016 	 flatParam
bg_bin57_tauhad_sb_2016 	 flatParam
bg_bin58_tauhad_sb_2016 	 flatParam
bg_bin59_tauhad_sb_2016 	 flatParam
bg_bin60_tauhad_sb_2016 	 flatParam
bg_bin61_tauhad_sb_2016 	 flatParam
bg_bin62_tauhad_sb_2016 	 flatParam
